dateRep;day;month;year;cases;countriesAndTerritories;;;;;;
2020-10-28;28;10;2020;0;United_Republic_of_Tanzania;;;;;;
2020-10-27;27;10;2020;0;United_Republic_of_Tanzania;;;;;;
2020-10-26;26;10;2020;0;United_Republic_of_Tanzania;;;;;;
2020-10-25;25;10;2020;0;United_Republic_of_Tanzania;;;;;;
2020-10-24;24;10;2020;0;United_Republic_of_Tanzania;;;;;;
2020-10-23;23;10;2020;0;United_Republic_of_Tanzania;;;;;;
2020-10-22;22;10;2020;0;United_Republic_of_Tanzania;;;;;;
2020-10-21;21;10;2020;0;United_Republic_of_Tanzania;;;;;;
2020-10-20;20;10;2020;0;United_Republic_of_Tanzania;;;;;;
2020-10-19;19;10;2020;0;United_Republic_of_Tanzania;;;;;;
2020-10-18;18;10;2020;0;United_Republic_of_Tanzania;;;;;;
2020-10-17;17;10;2020;0;United_Republic_of_Tanzania;;;;;;
2020-10-16;16;10;2020;0;United_Republic_of_Tanzania;;;;;;
2020-10-15;15;10;2020;0;United_Republic_of_Tanzania;;;;;;
2020-10-14;14;10;2020;0;United_Republic_of_Tanzania;;;;;;
2020-10-13;13;10;2020;0;United_Republic_of_Tanzania;;;;;;
2020-10-12;12;10;2020;0;United_Republic_of_Tanzania;;;;;;
2020-10-11;11;10;2020;0;United_Republic_of_Tanzania;;;;;;
2020-10-10;10;10;2020;0;United_Republic_of_Tanzania;;;;;;
2020-10-09;9;10;2020;0;United_Republic_of_Tanzania;;;;;;
2020-10-08;8;10;2020;0;United_Republic_of_Tanzania;;;;;;
2020-10-07;7;10;2020;0;United_Republic_of_Tanzania;;;;;;
2020-10-06;6;10;2020;0;United_Republic_of_Tanzania;;;;;;
2020-10-05;5;10;2020;0;United_Republic_of_Tanzania;;;;;;
2020-10-04;4;10;2020;0;United_Republic_of_Tanzania;;;;;;
2020-10-03;3;10;2020;0;United_Republic_of_Tanzania;;;;;;
2020-10-02;2;10;2020;0;United_Republic_of_Tanzania;;;;;;
2020-10-01;1;10;2020;0;United_Republic_of_Tanzania;;;;;;
2020-09-30;30;9;2020;0;United_Republic_of_Tanzania;;;;;;
2020-09-29;29;9;2020;0;United_Republic_of_Tanzania;;;;;;
2020-09-28;28;9;2020;0;United_Republic_of_Tanzania;;;;;;
2020-09-27;27;9;2020;0;United_Republic_of_Tanzania;;;;;;
2020-09-26;26;9;2020;0;United_Republic_of_Tanzania;;;;;;
2020-09-25;25;9;2020;0;United_Republic_of_Tanzania;;;;;;
2020-09-24;24;9;2020;0;United_Republic_of_Tanzania;;;;;;
2020-09-23;23;9;2020;0;United_Republic_of_Tanzania;;;;;;
2020-09-22;22;9;2020;0;United_Republic_of_Tanzania;;;;;;
2020-09-21;21;9;2020;0;United_Republic_of_Tanzania;;;;;;
2020-09-20;20;9;2020;0;United_Republic_of_Tanzania;;;;;;
2020-09-19;19;9;2020;0;United_Republic_of_Tanzania;;;;;;
2020-09-18;18;9;2020;0;United_Republic_of_Tanzania;;;;;;
2020-09-17;17;9;2020;0;United_Republic_of_Tanzania;;;;;;
2020-09-16;16;9;2020;0;United_Republic_of_Tanzania;;;;;;
2020-09-15;15;9;2020;0;United_Republic_of_Tanzania;;;;;;
2020-09-14;14;9;2020;0;United_Republic_of_Tanzania;;;;;;
2020-09-13;13;9;2020;0;United_Republic_of_Tanzania;;;;;;
2020-09-12;12;9;2020;0;United_Republic_of_Tanzania;;;;;;
2020-09-11;11;9;2020;0;United_Republic_of_Tanzania;;;;;;
2020-09-10;10;9;2020;0;United_Republic_of_Tanzania;;;;;;
2020-09-09;9;9;2020;0;United_Republic_of_Tanzania;;;;;;
2020-09-08;8;9;2020;0;United_Republic_of_Tanzania;;;;;;
2020-09-07;7;9;2020;0;United_Republic_of_Tanzania;;;;;;
2020-09-06;6;9;2020;0;United_Republic_of_Tanzania;;;;;;
2020-09-05;5;9;2020;0;United_Republic_of_Tanzania;;;;;;
2020-09-04;4;9;2020;0;United_Republic_of_Tanzania;;;;;;
2020-09-03;3;9;2020;0;United_Republic_of_Tanzania;;;;;;
2020-09-02;2;9;2020;0;United_Republic_of_Tanzania;;;;;;
2020-09-01;1;9;2020;0;United_Republic_of_Tanzania;;;;;;
2020-08-31;31;8;2020;0;United_Republic_of_Tanzania;;;;;;
2020-08-30;30;8;2020;0;United_Republic_of_Tanzania;;;;;;
2020-08-29;29;8;2020;0;United_Republic_of_Tanzania;;;;;;
2020-08-28;28;8;2020;0;United_Republic_of_Tanzania;;;;;;
2020-08-27;27;8;2020;0;United_Republic_of_Tanzania;;;;;;
2020-08-26;26;8;2020;0;United_Republic_of_Tanzania;;;;;;
2020-08-25;25;8;2020;0;United_Republic_of_Tanzania;;;;;;
2020-08-24;24;8;2020;0;United_Republic_of_Tanzania;;;;;;
2020-08-23;23;8;2020;0;United_Republic_of_Tanzania;;;;;;
2020-08-22;22;8;2020;0;United_Republic_of_Tanzania;;;;;;
2020-08-21;21;8;2020;0;United_Republic_of_Tanzania;;;;;;
2020-08-20;20;8;2020;0;United_Republic_of_Tanzania;;;;;;
2020-08-19;19;8;2020;0;United_Republic_of_Tanzania;;;;;;
2020-08-18;18;8;2020;0;United_Republic_of_Tanzania;;;;;;
2020-08-17;17;8;2020;0;United_Republic_of_Tanzania;;;;;;
2020-08-16;16;8;2020;0;United_Republic_of_Tanzania;;;;;;
2020-08-15;15;8;2020;0;United_Republic_of_Tanzania;;;;;;
2020-08-14;14;8;2020;0;United_Republic_of_Tanzania;;;;;;
2020-08-13;13;8;2020;0;United_Republic_of_Tanzania;;;;;;
2020-08-12;12;8;2020;0;United_Republic_of_Tanzania;;;;;;
2020-08-11;11;8;2020;0;United_Republic_of_Tanzania;;;;;;
2020-08-10;10;8;2020;0;United_Republic_of_Tanzania;;;;;;
2020-08-09;9;8;2020;0;United_Republic_of_Tanzania;;;;;;
2020-08-08;8;8;2020;0;United_Republic_of_Tanzania;;;;;;
2020-08-07;7;8;2020;0;United_Republic_of_Tanzania;;;;;;
2020-08-06;6;8;2020;0;United_Republic_of_Tanzania;;;;;;
2020-08-05;5;8;2020;0;United_Republic_of_Tanzania;;;;;;
2020-08-04;4;8;2020;0;United_Republic_of_Tanzania;;;;;;
2020-08-03;3;8;2020;0;United_Republic_of_Tanzania;;;;;;
2020-08-02;2;8;2020;0;United_Republic_of_Tanzania;;;;;;
2020-08-01;1;8;2020;0;United_Republic_of_Tanzania;;;;;;
2020-07-31;31;7;2020;0;United_Republic_of_Tanzania;;;;;;
2020-07-30;30;7;2020;0;United_Republic_of_Tanzania;;;;;;
2020-07-29;29;7;2020;0;United_Republic_of_Tanzania;;;;;;
2020-07-28;28;7;2020;0;United_Republic_of_Tanzania;;;;;;
2020-07-27;27;7;2020;0;United_Republic_of_Tanzania;;;;;;
2020-07-26;26;7;2020;0;United_Republic_of_Tanzania;;;;;;
2020-07-25;25;7;2020;0;United_Republic_of_Tanzania;;;;;;
2020-07-24;24;7;2020;0;United_Republic_of_Tanzania;;;;;;
2020-07-23;23;7;2020;0;United_Republic_of_Tanzania;;;;;;
2020-07-22;22;7;2020;0;United_Republic_of_Tanzania;;;;;;
2020-07-21;21;7;2020;0;United_Republic_of_Tanzania;;;;;;
2020-07-20;20;7;2020;0;United_Republic_of_Tanzania;;;;;;
2020-07-19;19;7;2020;0;United_Republic_of_Tanzania;;;;;;
2020-07-18;18;7;2020;0;United_Republic_of_Tanzania;;;;;;
2020-07-17;17;7;2020;0;United_Republic_of_Tanzania;;;;;;
2020-07-16;16;7;2020;0;United_Republic_of_Tanzania;;;;;;
2020-07-15;15;7;2020;0;United_Republic_of_Tanzania;;;;;;
2020-07-14;14;7;2020;0;United_Republic_of_Tanzania;;;;;;
2020-07-13;13;7;2020;0;United_Republic_of_Tanzania;;;;;;
2020-07-12;12;7;2020;0;United_Republic_of_Tanzania;;;;;;
2020-07-11;11;7;2020;0;United_Republic_of_Tanzania;;;;;;
2020-07-10;10;7;2020;0;United_Republic_of_Tanzania;;;;;;
2020-07-09;9;7;2020;0;United_Republic_of_Tanzania;;;;;;
2020-07-08;8;7;2020;0;United_Republic_of_Tanzania;;;;;;
2020-07-07;7;7;2020;0;United_Republic_of_Tanzania;;;;;;
2020-07-06;6;7;2020;0;United_Republic_of_Tanzania;;;;;;
2020-07-05;5;7;2020;0;United_Republic_of_Tanzania;;;;;;
2020-07-04;4;7;2020;0;United_Republic_of_Tanzania;;;;;;
2020-07-03;3;7;2020;0;United_Republic_of_Tanzania;;;;;;
2020-07-02;2;7;2020;0;United_Republic_of_Tanzania;;;;;;
2020-07-01;1;7;2020;0;United_Republic_of_Tanzania;;;;;;
2020-06-30;30;6;2020;0;United_Republic_of_Tanzania;;;;;;
2020-06-29;29;6;2020;0;United_Republic_of_Tanzania;;;;;;
2020-06-28;28;6;2020;0;United_Republic_of_Tanzania;;;;;;
2020-06-27;27;6;2020;0;United_Republic_of_Tanzania;;;;;;
2020-06-26;26;6;2020;0;United_Republic_of_Tanzania;;;;;;
2020-06-25;25;6;2020;0;United_Republic_of_Tanzania;;;;;;
2020-06-24;24;6;2020;0;United_Republic_of_Tanzania;;;;;;
2020-06-23;23;6;2020;0;United_Republic_of_Tanzania;;;;;;
2020-06-22;22;6;2020;0;United_Republic_of_Tanzania;;;;;;
2020-06-21;21;6;2020;0;United_Republic_of_Tanzania;;;;;;
2020-06-20;20;6;2020;0;United_Republic_of_Tanzania;;;;;;
2020-06-19;19;6;2020;0;United_Republic_of_Tanzania;;;;;;
2020-06-18;18;6;2020;0;United_Republic_of_Tanzania;;;;;;
2020-06-17;17;6;2020;0;United_Republic_of_Tanzania;;;;;;
2020-06-16;16;6;2020;0;United_Republic_of_Tanzania;;;;;;
2020-06-15;15;6;2020;0;United_Republic_of_Tanzania;;;;;;
2020-06-14;14;6;2020;0;United_Republic_of_Tanzania;;;;;;
2020-06-13;13;6;2020;0;United_Republic_of_Tanzania;;;;;;
2020-06-12;12;6;2020;0;United_Republic_of_Tanzania;;;;;;
2020-06-11;11;6;2020;0;United_Republic_of_Tanzania;;;;;;
2020-06-10;10;6;2020;0;United_Republic_of_Tanzania;;;;;;
2020-06-09;9;6;2020;0;United_Republic_of_Tanzania;;;;;;
2020-06-08;8;6;2020;0;United_Republic_of_Tanzania;;;;;;
2020-06-07;7;6;2020;0;United_Republic_of_Tanzania;;;;;;
2020-06-06;6;6;2020;0;United_Republic_of_Tanzania;;;;;;
2020-06-05;5;6;2020;0;United_Republic_of_Tanzania;;;;;;
2020-06-04;4;6;2020;0;United_Republic_of_Tanzania;;;;;;
2020-06-03;3;6;2020;0;United_Republic_of_Tanzania;;;;;;
2020-06-02;2;6;2020;0;United_Republic_of_Tanzania;;;;;;
2020-06-01;1;6;2020;0;United_Republic_of_Tanzania;;;;;;
2020-05-31;31;5;2020;0;United_Republic_of_Tanzania;;;;;;
2020-05-30;30;5;2020;0;United_Republic_of_Tanzania;;;;;;
2020-05-29;29;5;2020;0;United_Republic_of_Tanzania;;;;;;
2020-05-28;28;5;2020;0;United_Republic_of_Tanzania;;;;;;
2020-05-27;27;5;2020;0;United_Republic_of_Tanzania;;;;;;
2020-05-26;26;5;2020;0;United_Republic_of_Tanzania;;;;;;
2020-05-25;25;5;2020;0;United_Republic_of_Tanzania;;;;;;
2020-05-24;24;5;2020;0;United_Republic_of_Tanzania;;;;;;
2020-05-23;23;5;2020;0;United_Republic_of_Tanzania;;;;;;
2020-05-22;22;5;2020;0;United_Republic_of_Tanzania;;;;;;
2020-05-21;21;5;2020;0;United_Republic_of_Tanzania;;;;;;
2020-05-20;20;5;2020;0;United_Republic_of_Tanzania;;;;;;
2020-05-19;19;5;2020;0;United_Republic_of_Tanzania;;;;;;
2020-05-18;18;5;2020;0;United_Republic_of_Tanzania;;;;;;
2020-05-17;17;5;2020;0;United_Republic_of_Tanzania;;;;;;
2020-05-16;16;5;2020;0;United_Republic_of_Tanzania;;;;;;
2020-05-15;15;5;2020;0;United_Republic_of_Tanzania;;;;;;
2020-05-14;14;5;2020;0;United_Republic_of_Tanzania;;;;;;
2020-05-13;13;5;2020;0;United_Republic_of_Tanzania;;;;;;
2020-05-12;12;5;2020;0;United_Republic_of_Tanzania;;;;;;
2020-05-11;11;5;2020;0;United_Republic_of_Tanzania;;;;;;
2020-05-10;10;5;2020;0;United_Republic_of_Tanzania;;;;;;
2020-05-09;9;5;2020;0;United_Republic_of_Tanzania;;;;;;
2020-05-08;8;5;2020;29;United_Republic_of_Tanzania;;;;;;
2020-05-07;7;5;2020;0;United_Republic_of_Tanzania;;;;;;
2020-05-06;6;5;2020;0;United_Republic_of_Tanzania;;;;;;
2020-05-05;5;5;2020;0;United_Republic_of_Tanzania;;;;;;
2020-05-04;4;5;2020;0;United_Republic_of_Tanzania;;;;;;
2020-05-03;3;5;2020;0;United_Republic_of_Tanzania;;;;;;
2020-05-02;2;5;2020;0;United_Republic_of_Tanzania;;;;;;
2020-05-01;1;5;2020;0;United_Republic_of_Tanzania;;;;;;
2020-04-30;30;4;2020;174;United_Republic_of_Tanzania;;;;;;
2020-04-29;29;4;2020;6;United_Republic_of_Tanzania;;;;;;
2020-04-28;28;4;2020;0;United_Republic_of_Tanzania;;;;;;
2020-04-27;27;4;2020;0;United_Republic_of_Tanzania;;;;;;
2020-04-26;26;4;2020;0;United_Republic_of_Tanzania;;;;;;
2020-04-25;25;4;2020;15;United_Republic_of_Tanzania;;;;;;
2020-04-24;24;4;2020;0;United_Republic_of_Tanzania;;;;;;
2020-04-23;23;4;2020;31;United_Republic_of_Tanzania;;;;;;
2020-04-22;22;4;2020;84;United_Republic_of_Tanzania;;;;;;
2020-04-21;21;4;2020;0;United_Republic_of_Tanzania;;;;;;
2020-04-20;20;4;2020;22;United_Republic_of_Tanzania;;;;;;
2020-04-19;19;4;2020;1;United_Republic_of_Tanzania;;;;;;
2020-04-18;18;4;2020;53;United_Republic_of_Tanzania;;;;;;
2020-04-17;17;4;2020;6;United_Republic_of_Tanzania;;;;;;
2020-04-16;16;4;2020;35;United_Republic_of_Tanzania;;;;;;
2020-04-15;15;4;2020;7;United_Republic_of_Tanzania;;;;;;
2020-04-14;14;4;2020;14;United_Republic_of_Tanzania;;;;;;
2020-04-13;13;4;2020;0;United_Republic_of_Tanzania;;;;;;
2020-04-12;12;4;2020;0;United_Republic_of_Tanzania;;;;;;
2020-04-11;11;4;2020;7;United_Republic_of_Tanzania;;;;;;
2020-04-10;10;4;2020;0;United_Republic_of_Tanzania;;;;;;
2020-04-09;9;4;2020;1;United_Republic_of_Tanzania;;;;;;
2020-04-08;8;4;2020;0;United_Republic_of_Tanzania;;;;;;
2020-04-07;7;4;2020;2;United_Republic_of_Tanzania;;;;;;
2020-04-06;6;4;2020;1;United_Republic_of_Tanzania;;;;;;
2020-04-05;5;4;2020;0;United_Republic_of_Tanzania;;;;;;
2020-04-04;4;4;2020;0;United_Republic_of_Tanzania;;;;;;
2020-04-03;3;4;2020;1;United_Republic_of_Tanzania;;;;;;
2020-04-02;2;4;2020;1;United_Republic_of_Tanzania;;;;;;
2020-04-01;1;4;2020;0;United_Republic_of_Tanzania;;;;;;
2020-03-31;31;3;2020;5;United_Republic_of_Tanzania;;;;;;
2020-03-30;30;3;2020;1;United_Republic_of_Tanzania;;;;;;
2020-03-29;29;3;2020;0;United_Republic_of_Tanzania;;;;;;
2020-03-28;28;3;2020;0;United_Republic_of_Tanzania;;;;;;
2020-03-27;27;3;2020;1;United_Republic_of_Tanzania;;;;;;
2020-03-26;26;3;2020;0;United_Republic_of_Tanzania;;;;;;
2020-03-25;25;3;2020;0;United_Republic_of_Tanzania;;;;;;
2020-03-24;24;3;2020;0;United_Republic_of_Tanzania;;;;;;
2020-03-23;23;3;2020;6;United_Republic_of_Tanzania;;;;;;
2020-03-22;22;3;2020;3;United_Republic_of_Tanzania;;;;;;
2020-03-21;21;3;2020;0;United_Republic_of_Tanzania;;;;;;
2020-03-20;20;3;2020;0;United_Republic_of_Tanzania;;;;;;
2020-03-19;19;3;2020;2;United_Republic_of_Tanzania;;;;;;
2020-03-18;18;3;2020;0;United_Republic_of_Tanzania;;;;;;
2020-03-17;17;3;2020;1;United_Republic_of_Tanzania;;;;;;
2020-12-14;14;12;2020;189723;United_States_of_America;;;;;;
2020-12-13;13;12;2020;216017;United_States_of_America;;;;;;
2020-12-12;12;12;2020;234633;United_States_of_America;;;;;;
2020-12-11;11;12;2020;224680;United_States_of_America;;;;;;
2020-12-10;10;12;2020;220025;United_States_of_America;;;;;;
2020-12-09;9;12;2020;217344;United_States_of_America;;;;;;
2020-12-08;8;12;2020;197334;United_States_of_America;;;;;;
2020-12-07;7;12;2020;173432;United_States_of_America;;;;;;
2020-12-06;6;12;2020;211933;United_States_of_America;;;;;;
2020-12-05;5;12;2020;231930;United_States_of_America;;;;;;
2020-12-04;4;12;2020;214747;United_States_of_America;;;;;;
2020-12-03;3;12;2020;203311;United_States_of_America;;;;;;
2020-12-02;2;12;2020;180421;United_States_of_America;;;;;;
2020-12-01;1;12;2020;157903;United_States_of_America;;;;;;
2020-11-30;30;11;2020;136670;United_States_of_America;;;;;;
2020-11-29;29;11;2020;154893;United_States_of_America;;;;;;
2020-11-28;28;11;2020;207913;United_States_of_America;;;;;;
2020-11-27;27;11;2020;106091;United_States_of_America;;;;;;
2020-11-26;26;11;2020;186589;United_States_of_America;;;;;;
2020-11-25;25;11;2020;170293;United_States_of_America;;;;;;
2020-11-24;24;11;2020;173963;United_States_of_America;;;;;;
2020-11-23;23;11;2020;157471;United_States_of_America;;;;;;
2020-11-22;22;11;2020;175494;United_States_of_America;;;;;;
2020-11-21;21;11;2020;196117;United_States_of_America;;;;;;
2020-11-20;20;11;2020;188020;United_States_of_America;;;;;;
2020-11-19;19;11;2020;170005;United_States_of_America;;;;;;
2020-11-18;18;11;2020;154316;United_States_of_America;;;;;;
2020-11-17;17;11;2020;168425;United_States_of_America;;;;;;
2020-11-16;16;11;2020;132170;United_States_of_America;;;;;;
2020-11-15;15;11;2020;165277;United_States_of_America;;;;;;
2020-11-14;14;11;2020;184813;United_States_of_America;;;;;;
2020-11-13;13;11;2020;153669;United_States_of_America;;;;;;
2020-11-12;12;11;2020;143306;United_States_of_America;;;;;;
2020-11-11;11;11;2020;147274;United_States_of_America;;;;;;
2020-11-10;10;11;2020;138901;United_States_of_America;;;;;;
2020-11-09;9;11;2020;110693;United_States_of_America;;;;;;
2020-11-08;8;11;2020;121413;United_States_of_America;;;;;;
2020-11-07;7;11;2020;130623;United_States_of_America;;;;;;
2020-11-06;6;11;2020;122436;United_States_of_America;;;;;;
2020-11-05;5;11;2020;102507;United_States_of_America;;;;;;
2020-11-04;4;11;2020;92734;United_States_of_America;;;;;;
2020-11-03;3;11;2020;83883;United_States_of_America;;;;;;
2020-11-02;2;11;2020;81001;United_States_of_America;;;;;;
2020-11-01;1;11;2020;78934;United_States_of_America;;;;;;
2020-10-31;31;10;2020;101273;United_States_of_America;;;;;;
2020-10-30;30;10;2020;88130;United_States_of_America;;;;;;
2020-10-29;29;10;2020;78371;United_States_of_America;;;;;;
2020-10-28;28;10;2020;75129;United_States_of_America;;;;;;
2020-10-27;27;10;2020;68359;United_States_of_America;;;;;;
2020-10-26;26;10;2020;59440;United_States_of_America;;;;;;
2020-10-25;25;10;2020;83056;United_States_of_America;;;;;;
2020-10-24;24;10;2020;85329;United_States_of_America;;;;;;
2020-10-23;23;10;2020;72058;United_States_of_America;;;;;;
2020-10-22;22;10;2020;62978;United_States_of_America;;;;;;
2020-10-21;21;10;2020;58549;United_States_of_America;;;;;;
2020-10-20;20;10;2020;60160;United_States_of_America;;;;;;
2020-10-19;19;10;2020;47843;United_States_of_America;;;;;;
2020-10-18;18;10;2020;56611;United_States_of_America;;;;;;
2020-10-17;17;10;2020;70256;United_States_of_America;;;;;;
2020-10-16;16;10;2020;63785;United_States_of_America;;;;;;
2020-10-15;15;10;2020;59386;United_States_of_America;;;;;;
2020-10-14;14;10;2020;52517;United_States_of_America;;;;;;
2020-10-13;13;10;2020;41653;United_States_of_America;;;;;;
2020-10-12;12;10;2020;43597;United_States_of_America;;;;;;
2020-10-11;11;10;2020;54271;United_States_of_America;;;;;;
2020-10-10;10;10;2020;58082;United_States_of_America;;;;;;
2020-10-09;9;10;2020;56800;United_States_of_America;;;;;;
2020-10-08;8;10;2020;48182;United_States_of_America;;;;;;
2020-10-07;7;10;2020;43062;United_States_of_America;;;;;;
2020-10-06;6;10;2020;40705;United_States_of_America;;;;;;
2020-10-05;5;10;2020;34901;United_States_of_America;;;;;;
2020-10-04;4;10;2020;50659;United_States_of_America;;;;;;
2020-10-03;3;10;2020;54471;United_States_of_America;;;;;;
2020-10-02;2;10;2020;44771;United_States_of_America;;;;;;
2020-10-01;1;10;2020;41982;United_States_of_America;;;;;;
2020-09-30;30;9;2020;43017;United_States_of_America;;;;;;
2020-09-29;29;9;2020;32998;United_States_of_America;;;;;;
2020-09-28;28;9;2020;36248;United_States_of_America;;;;;;
2020-09-27;27;9;2020;45368;United_States_of_America;;;;;;
2020-09-26;26;9;2020;55013;United_States_of_America;;;;;;
2020-09-25;25;9;2020;44213;United_States_of_America;;;;;;
2020-09-24;24;9;2020;37930;United_States_of_America;;;;;;
2020-09-23;23;9;2020;38307;United_States_of_America;;;;;;
2020-09-22;22;9;2020;53153;United_States_of_America;;;;;;
2020-09-21;21;9;2020;39852;United_States_of_America;;;;;;
2020-09-20;20;9;2020;40295;United_States_of_America;;;;;;
2020-09-19;19;9;2020;50209;United_States_of_America;;;;;;
2020-09-18;18;9;2020;43567;United_States_of_America;;;;;;
2020-09-17;17;9;2020;24598;United_States_of_America;;;;;;
2020-09-16;16;9;2020;51473;United_States_of_America;;;;;;
2020-09-15;15;9;2020;34841;United_States_of_America;;;;;;
2020-09-14;14;9;2020;33871;United_States_of_America;;;;;;
2020-09-13;13;9;2020;40820;United_States_of_America;;;;;;
2020-09-12;12;9;2020;48061;United_States_of_America;;;;;;
2020-09-11;11;9;2020;37507;United_States_of_America;;;;;;
2020-09-10;10;9;2020;31927;United_States_of_America;;;;;;
2020-09-09;9;9;2020;27122;United_States_of_America;;;;;;
2020-09-08;8;9;2020;24250;United_States_of_America;;;;;;
2020-09-07;7;9;2020;30555;United_States_of_America;;;;;;
2020-09-06;6;9;2020;44140;United_States_of_America;;;;;;
2020-09-05;5;9;2020;51071;United_States_of_America;;;;;;
2020-09-04;4;9;2020;36249;United_States_of_America;;;;;;
2020-09-03;3;9;2020;38754;United_States_of_America;;;;;;
2020-09-02;2;9;2020;44639;United_States_of_America;;;;;;
2020-09-01;1;9;2020;33850;United_States_of_America;;;;;;
2020-08-31;31;8;2020;35581;United_States_of_America;;;;;;
2020-08-30;30;8;2020;44143;United_States_of_America;;;;;;
2020-08-29;29;8;2020;49654;United_States_of_America;;;;;;
2020-08-28;28;8;2020;45909;United_States_of_America;;;;;;
2020-08-27;27;8;2020;42848;United_States_of_America;;;;;;
2020-08-26;26;8;2020;38119;United_States_of_America;;;;;;
2020-08-25;25;8;2020;38298;United_States_of_America;;;;;;
2020-08-24;24;8;2020;34506;United_States_of_America;;;;;;
2020-08-23;23;8;2020;44378;United_States_of_America;;;;;;
2020-08-22;22;8;2020;49880;United_States_of_America;;;;;;
2020-08-21;21;8;2020;44005;United_States_of_America;;;;;;
2020-08-20;20;8;2020;47426;United_States_of_America;;;;;;
2020-08-19;19;8;2020;44091;United_States_of_America;;;;;;
2020-08-18;18;8;2020;35056;United_States_of_America;;;;;;
2020-08-17;17;8;2020;42104;United_States_of_America;;;;;;
2020-08-16;16;8;2020;48085;United_States_of_America;;;;;;
2020-08-15;15;8;2020;64838;United_States_of_America;;;;;;
2020-08-14;14;8;2020;51094;United_States_of_America;;;;;;
2020-08-13;13;8;2020;55941;United_States_of_America;;;;;;
2020-08-12;12;8;2020;46813;United_States_of_America;;;;;;
2020-08-11;11;8;2020;49530;United_States_of_America;;;;;;
2020-08-10;10;8;2020;46847;United_States_of_America;;;;;;
2020-08-09;9;8;2020;56221;United_States_of_America;;;;;;
2020-08-08;8;8;2020;58150;United_States_of_America;;;;;;
2020-08-07;7;8;2020;59755;United_States_of_America;;;;;;
2020-08-06;6;8;2020;52804;United_States_of_America;;;;;;
2020-08-05;5;8;2020;57525;United_States_of_America;;;;;;
2020-08-04;4;8;2020;45607;United_States_of_America;;;;;;
2020-08-03;3;8;2020;47511;United_States_of_America;;;;;;
2020-08-02;2;8;2020;58407;United_States_of_America;;;;;;
2020-08-01;1;8;2020;67023;United_States_of_America;;;;;;
2020-07-31;31;7;2020;68032;United_States_of_America;;;;;;
2020-07-30;30;7;2020;74985;United_States_of_America;;;;;;
2020-07-29;29;7;2020;61734;United_States_of_America;;;;;;
2020-07-28;28;7;2020;56243;United_States_of_America;;;;;;
2020-07-27;27;7;2020;55993;United_States_of_America;;;;;;
2020-07-26;26;7;2020;65498;United_States_of_America;;;;;;
2020-07-25;25;7;2020;78427;United_States_of_America;;;;;;
2020-07-24;24;7;2020;63196;United_States_of_America;;;;;;
2020-07-23;23;7;2020;68848;United_States_of_America;;;;;;
2020-07-22;22;7;2020;72048;United_States_of_America;;;;;;
2020-07-21;21;7;2020;56750;United_States_of_America;;;;;;
2020-07-20;20;7;2020;61796;United_States_of_America;;;;;;
2020-07-19;19;7;2020;63749;United_States_of_America;;;;;;
2020-07-18;18;7;2020;71494;United_States_of_America;;;;;;
2020-07-17;17;7;2020;76930;United_States_of_America;;;;;;
2020-07-16;16;7;2020;67717;United_States_of_America;;;;;;
2020-07-15;15;7;2020;68518;United_States_of_America;;;;;;
2020-07-14;14;7;2020;58114;United_States_of_America;;;;;;
2020-07-13;13;7;2020;57258;United_States_of_America;;;;;;
2020-07-12;12;7;2020;63051;United_States_of_America;;;;;;
2020-07-11;11;7;2020;66625;United_States_of_America;;;;;;
2020-07-10;10;7;2020;63004;United_States_of_America;;;;;;
2020-07-09;9;7;2020;58906;United_States_of_America;;;;;;
2020-07-08;8;7;2020;57473;United_States_of_America;;;;;;
2020-07-07;7;7;2020;49990;United_States_of_America;;;;;;
2020-07-06;6;7;2020;49093;United_States_of_America;;;;;;
2020-07-05;5;7;2020;45221;United_States_of_America;;;;;;
2020-07-04;4;7;2020;54442;United_States_of_America;;;;;;
2020-07-03;3;7;2020;53399;United_States_of_America;;;;;;
2020-07-02;2;7;2020;52048;United_States_of_America;;;;;;
2020-07-01;1;7;2020;43880;United_States_of_America;;;;;;
2020-06-30;30;6;2020;41556;United_States_of_America;;;;;;
2020-06-29;29;6;2020;38673;United_States_of_America;;;;;;
2020-06-28;28;6;2020;42486;United_States_of_America;;;;;;
2020-06-27;27;6;2020;45527;United_States_of_America;;;;;;
2020-06-26;26;6;2020;40949;United_States_of_America;;;;;;
2020-06-25;25;6;2020;34339;United_States_of_America;;;;;;
2020-06-24;24;6;2020;34720;United_States_of_America;;;;;;
2020-06-23;23;6;2020;31390;United_States_of_America;;;;;;
2020-06-22;22;6;2020;25793;United_States_of_America;;;;;;
2020-06-21;21;6;2020;34158;United_States_of_America;;;;;;
2020-06-20;20;6;2020;29909;United_States_of_America;;;;;;
2020-06-19;19;6;2020;27762;United_States_of_America;;;;;;
2020-06-18;18;6;2020;25559;United_States_of_America;;;;;;
2020-06-17;17;6;2020;23705;United_States_of_America;;;;;;
2020-06-16;16;6;2020;19957;United_States_of_America;;;;;;
2020-06-15;15;6;2020;19543;United_States_of_America;;;;;;
2020-06-14;14;6;2020;25540;United_States_of_America;;;;;;
2020-06-13;13;6;2020;25639;United_States_of_America;;;;;;
2020-06-12;12;6;2020;22883;United_States_of_America;;;;;;
2020-06-11;11;6;2020;20614;United_States_of_America;;;;;;
